From,To,Length(m),Azimuth(deg),Clino(deg)
7.52@connection.Mountaineye,-,2.32,134.83,4.06
7.52@connection.Mountaineye,-,2.65,266.67,5.13
7.52@connection.Mountaineye,-,4.08,208.42,43.28
7.52@connection.Mountaineye,-,1.29,352.72,-68.90
7.37@connection.Mountaineye,-,0.00,0.00,0.00
7.37@connection.Mountaineye,8.1@connection.Mountaineye,17.16,111.87,-26.36
8.1@connection.Mountaineye,-,7.49,97.85,-20.87
8.1@connection.Mountaineye,-,5.62,26.15,-20.32
8.1@connection.Mountaineye,-,1.41,3.39,74.15
8.1@connection.Mountaineye,-,1.39,238.12,-85.89
8.1@connection.Mountaineye,8.2@connection.Mountaineye,9.29,33.79,-22.45
8.2@connection.Mountaineye,-,1.71,60.99,10.91
8.2@connection.Mountaineye,-,8.56,162.03,5.86
8.2@connection.Mountaineye,-,3.98,141.09,53.13
8.2@connection.Mountaineye,-,7.54,115.63,-43.17
8.2@connection.Mountaineye,8.3@connection.Mountaineye,34.88,123.93,0.67
8.3@connection.Mountaineye,-,18.85,312.12,-3.53
8.3@connection.Mountaineye,-,7.24,277.50,-6.75
8.3@connection.Mountaineye,-,3.86,278.25,29.55
8.3@connection.Mountaineye,-,9.67,283.44,-31.48
8.3@connection.Mountaineye,-,8.09,348.09,-3.53
8.3@connection.Mountaineye,-,9.88,192.52,-4.09
8.3@connection.Mountaineye,-,11.36,228.15,-4.53
8.3@connection.Mountaineye,8.4@connection.Mountaineye,62.91,200.98,1.16
8.4@connection.Mountaineye,8.5@connection.Mountaineye,3.27,314.70,20.88
8.5@connection.Mountaineye,-,12.35,63.63,-5.39
8.5@connection.Mountaineye,-,5.22,121.79,-9.60
8.5@connection.Mountaineye,-,2.45,106.69,9.63
8.5@connection.Mountaineye,-,2.57,102.41,-31.98
8.5@connection.Mountaineye,-,13.90,23.85,-25.45
8.5@connection.Mountaineye,-,21.36,46.36,-7.21
8.5@connection.Mountaineye,-,19.77,278.79,-18.50
8.5@connection.Mountaineye,-,21.41,242.17,-4.95
8.5@connection.Mountaineye,-,20.24,222.92,-0.88
8.5@connection.Mountaineye,-,11.40,189.32,1.74
8.5@connection.Mountaineye,-,23.13,259.19,-11.24
8.5@connection.Mountaineye,8.6@connection.Mountaineye,11.24,228.82,0.64
8.6@connection.Mountaineye,-,19.10,263.55,-0.36
8.6@connection.Mountaineye,-,10.91,101.22,2.73
8.6@connection.Mountaineye,-,0.38,96.06,29.72
8.6@connection.Mountaineye,-,11.44,207.22,-36.96
8.6@connection.Mountaineye,-,9.93,220.87,-9.27
8.6@connection.Mountaineye,-,8.47,132.67,0.81
8.6@connection.Mountaineye,-,13.46,354.94,-21.78
8.6@connection.Mountaineye,-,21.36,210.25,-1.18
8.6@connection.Mountaineye,-,19.97,163.66,-8.29
8.6@connection.Mountaineye,8.7@connection.Mountaineye,25.02,187.40,-3.04
8.7@connection.Mountaineye,-,13.88,115.44,-6.76
8.7@connection.Mountaineye,-,7.60,151.58,9.25
8.7@connection.Mountaineye,-,7.82,75.54,-9.50
8.7@connection.Mountaineye,-,22.97,23.92,7.22
8.7@connection.Mountaineye,-,33.39,21.60,2.81
8.7@connection.Mountaineye,-,13.86,47.75,-5.69
8.7@connection.Mountaineye,-,17.30,316.29,26.15
8.7@connection.Mountaineye,-,16.66,352.51,5.58
8.7@connection.Mountaineye,-,17.15,251.42,31.07
8.7@connection.Mountaineye,-,9.29,231.31,22.96
8.7@connection.Mountaineye,-,22.38,350.59,59.87
8.7@connection.Mountaineye,-,12.60,166.31,4.63
8.7@connection.Mountaineye,-,9.46,189.94,4.23
8.7@connection.Mountaineye,-,13.88,157.24,6.69
8.7@connection.Mountaineye,8.8@connection.Mountaineye,10.52,214.45,11.73
8.8@connection.Mountaineye,-,5.54,284.13,6.60
8.8@connection.Mountaineye,-,0.53,328.31,32.97
8.8@connection.Mountaineye,-,1.66,243.13,-83.85
8.8@connection.Mountaineye,-,2.60,155.69,-49.11
8.8@connection.Mountaineye,-,6.67,236.49,0.39
8.8@connection.Mountaineye,-,5.19,216.91,-16.84
8.8@connection.Mountaineye,8.9@connection.Mountaineye,13.93,253.03,-1.54
8.9@connection.Mountaineye,-,5.34,108.50,-5.76
8.9@connection.Mountaineye,-,4.90,50.41,15.08
8.9@connection.Mountaineye,8.10@connection.Mountaineye,2.78,258.90,-16.92
8.9@connection.Mountaineye,-,2.12,345.64,70.53
8.9@connection.Mountaineye,-,1.07,240.73,-60.74
8.9@connection.Mountaineye,-,0.62,198.67,5.60
8.9@connection.Mountaineye,-,0.77,32.31,23.03
8.10@connection.Mountaineye,-,0.00,0.00,0.00
8.10@connection.Mountaineye,-,1.36,162.71,0.59
8.10@connection.Mountaineye,-,1.73,346.14,81.86
8.10@connection.Mountaineye,-,0.78,181.72,-35.55
8.10@connection.Mountaineye,8.11@connection.Mountaineye,16.50,220.87,-0.68
8.11@connection.Mountaineye,-,0.19,149.47,72.47
8.11@connection.Mountaineye,-,0.13,328.43,-69.55
8.11@connection.Mountaineye,-,7.00,60.17,-1.33
8.11@connection.Mountaineye,8.12@connection.Mountaineye,0.76,300.37,-19.41
8.12@connection.Mountaineye,-,1.01,12.35,8.56
8.12@connection.Mountaineye,-,0.60,317.30,1.28
8.12@connection.Mountaineye,-,0.52,192.15,6.60
8.12@connection.Mountaineye,8.13@connection.Mountaineye,3.17,262.76,6.99
8.13@connection.Mountaineye,-,0.39,175.61,-87.28
8.13@connection.Mountaineye,-,0.72,193.11,-2.62
8.13@connection.Mountaineye,-,1.10,334.17,-9.53
8.13@connection.Mountaineye,8.14@connection.Mountaineye,0.84,266.52,-21.45
8.14@connection.Mountaineye,-,0.29,359.10,-64.22
8.14@connection.Mountaineye,-,0.39,185.53,-7.40
8.14@connection.Mountaineye,-,0.78,353.98,-9.87
8.14@connection.Mountaineye,8.15@connection.Mountaineye,1.43,290.62,2.70
8.15@connection.Mountaineye,-,0.18,113.59,78.44
8.15@connection.Mountaineye,-,0.31,203.49,18.99
8.15@connection.Mountaineye,-,1.02,30.19,-1.88
8.15@connection.Mountaineye,8.16@connection.Mountaineye,1.35,305.41,40.82
8.16@connection.Mountaineye,-,4.91,1.19,8.62
8.16@connection.Mountaineye,-,1.11,327.32,58.52
8.16@connection.Mountaineye,-,0.59,11.49,-76.18
8.16@connection.Mountaineye,-,0.71,177.41,-18.86
8.16@connection.Mountaineye,-,6.95,301.20,8.86
8.16@connection.Mountaineye,8.17@connection.Mountaineye,25.76,227.27,1.59
8.17@connection.Mountaineye,-,6.64,139.66,9.71
8.17@connection.Mountaineye,-,1.50,147.09,32.70
8.17@connection.Mountaineye,-,3.61,179.90,-32.90
8.17@connection.Mountaineye,-,9.88,69.03,-4.40
8.17@connection.Mountaineye,8.18@connection.Mountaineye,18.02,200.42,-0.01
8.18@connection.Mountaineye,-,2.55,275.50,37.60
8.18@connection.Mountaineye,-,1.27,255.93,-77.78
8.18@connection.Mountaineye,-,2.11,150.95,-42.69
8.18@connection.Mountaineye,-,8.90,51.99,-4.52
8.18@connection.Mountaineye,-,18.01,43.17,1.74
8.18@connection.Mountaineye,-,17.83,21.10,0.34
8.18@connection.Mountaineye,-,15.18,0.18,-4.42
8.18@connection.Mountaineye,-,16.19,342.15,-0.04
8.18@connection.Mountaineye,-,21.67,331.57,9.09
8.18@connection.Mountaineye,-,6.41,313.06,9.31
8.18@connection.Mountaineye,-,18.82,314.58,10.61
8.18@connection.Mountaineye,-,8.22,253.93,-3.73
8.18@connection.Mountaineye,-,7.79,226.30,-5.82
8.18@connection.Mountaineye,-,11.76,295.55,12.28
8.18@connection.Mountaineye,-,2.04,143.25,-41.85
8.18@connection.Mountaineye,8.19@connection.Mountaineye,9.71,234.86,-1.92
8.19@connection.Mountaineye,-,2.02,124.84,-33.89
8.19@connection.Mountaineye,-,0.95,117.54,-83.63
8.19@connection.Mountaineye,-,0.30,318.87,38.92
8.19@connection.Mountaineye,-,2.43,314.49,-8.98
8.19@connection.Mountaineye,8.20@connection.Mountaineye,6.49,220.83,-3.50
8.20@connection.Mountaineye,-,0.50,58.83,86.26
8.20@connection.Mountaineye,-,2.21,123.91,-10.76
8.20@connection.Mountaineye,-,2.76,311.12,-2.43
8.20@connection.Mountaineye,8.21@connection.Mountaineye,9.08,209.57,8.11
8.21@connection.Mountaineye,-,10.01,264.73,6.40
8.21@connection.Mountaineye,-,12.90,255.99,6.11
8.21@connection.Mountaineye,-,13.66,216.67,26.72
8.21@connection.Mountaineye,-,12.43,247.04,72.87
8.21@connection.Mountaineye,-,0.86,223.84,-78.62
8.21@connection.Mountaineye,-,16.20,271.23,50.81
8.21@connection.Mountaineye,-,17.44,280.13,48.02
8.21@connection.Mountaineye,-,18.81,288.31,37.80
8.21@connection.Mountaineye,-,15.28,307.29,40.59
8.21@connection.Mountaineye,-,3.61,352.26,9.50
8.21@connection.Mountaineye,-,2.51,63.40,2.34
8.21@connection.Mountaineye,-,5.00,316.20,23.72
8.21@connection.Mountaineye,-,7.21,151.90,20.51
8.21@connection.Mountaineye,8.22@connection.Mountaineye,19.25,160.76,21.49
8.22@connection.Mountaineye,-,10.33,264.40,4.51
8.22@connection.Mountaineye,-,3.84,262.44,-50.65
8.22@connection.Mountaineye,-,5.25,268.69,63.15
8.22@connection.Mountaineye,-,13.74,209.05,-0.35
8.22@connection.Mountaineye,-,13.73,231.26,1.08
8.22@connection.Mountaineye,8.23@connection.Mountaineye,22.59,222.85,-2.17
8.23@connection.Mountaineye,-,1.72,132.26,-2.48
8.23@connection.Mountaineye,-,3.98,315.02,-4.45
8.23@connection.Mountaineye,-,2.02,311.13,-53.18
8.23@connection.Mountaineye,8.24@connection.Mountaineye,23.47,235.91,0.73
8.24@connection.Mountaineye,-,0.72,159.65,-1.93
8.24@connection.Mountaineye,-,2.55,11.33,-33.90
8.24@connection.Mountaineye,-,1.78,341.75,44.72
8.24@connection.Mountaineye,-,6.22,349.87,4.43
8.24@connection.Mountaineye,-,11.95,303.44,8.69
8.24@connection.Mountaineye,-,10.76,67.26,-6.06
8.24@connection.Mountaineye,8.25@connection.Mountaineye,24.05,284.98,8.39
8.25@connection.Mountaineye,-,2.44,185.02,1.69
8.25@connection.Mountaineye,-,2.11,353.17,73.63
8.25@connection.Mountaineye,-,3.97,344.76,-74.05
8.25@connection.Mountaineye,-,15.60,14.36,3.08
8.25@connection.Mountaineye,-,8.29,109.97,-2.10
8.25@connection.Mountaineye,-,9.34,85.24,-3.05
8.25@connection.Mountaineye,8.26@connection.Mountaineye,12.20,301.26,16.23
8.25@connection.Mountaineye,-,4.70,257.63,2.73
8.26@connection.Mountaineye,-,0.00,0.00,0.00
8.26@connection.Mountaineye,-,4.20,225.98,-33.19
8.26@connection.Mountaineye,-,3.54,14.03,46.77
8.26@connection.Mountaineye,-,16.64,52.82,-6.33
8.26@connection.Mountaineye,-,2.44,139.25,-80.56
8.26@connection.Mountaineye,-,9.15,16.23,12.56
8.26@connection.Mountaineye,8.27@connection.Mountaineye,4.68,283.58,21.28
8.27@connection.Mountaineye,-,1.32,244.12,-46.07
8.27@connection.Mountaineye,-,1.05,15.93,45.35
8.27@connection.Mountaineye,-,3.15,17.32,10.21
8.27@connection.Mountaineye,8.28@connection.Mountaineye,5.75,290.88,-12.42
8.28@connection.Mountaineye,-,3.71,293.03,-6.88
8.28@connection.Mountaineye,-,2.06,95.41,2.67
8.28@connection.Mountaineye,-,1.76,301.35,-88.59
8.28@connection.Mountaineye,-,1.69,23.60,-11.72
8.28@connection.Mountaineye,-,2.32,197.82,-24.42
8.28@connection.Mountaineye,8.29@connection.Mountaineye,4.69,203.74,-23.43
8.29@connection.Mountaineye,-,0.77,140.31,2.76
8.29@connection.Mountaineye,-,1.82,298.54,43.53
8.29@connection.Mountaineye,-,1.29,234.26,73.87
8.29@connection.Mountaineye,8.30@connection.Mountaineye,4.09,230.40,10.66
8.30@connection.Mountaineye,-,0.81,155.94,74.92
8.30@connection.Mountaineye,-,0.71,301.02,53.04
8.30@connection.Mountaineye,-,1.04,125.61,-0.68
8.30@connection.Mountaineye,8.31@connection.Mountaineye,2.57,51.75,50.47
8.31@connection.Mountaineye,8.32@connection.Mountaineye,10.04,260.11,35.11
8.31@connection.Mountaineye,-,2.93,320.17,33.23
8.31@connection.Mountaineye,-,0.55,327.77,57.30
8.31@connection.Mountaineye,-,0.89,132.65,-88.90
8.32@connection.Mountaineye,-,0.00,0.00,0.00
8.32@connection.Mountaineye,-,1.96,149.77,-5.31
8.32@connection.Mountaineye,-,9.37,278.41,63.20
8.32@connection.Mountaineye,-,1.05,94.10,-77.97
8.32@connection.Mountaineye,8.33@connection.Mountaineye,9.62,245.12,20.11
8.33@connection.Mountaineye,-,4.13,162.33,-3.03
8.33@connection.Mountaineye,-,6.07,125.71,-56.26
8.33@connection.Mountaineye,-,5.85,284.82,72.55
8.33@connection.Mountaineye,3.110@connection.Mountaineye,7.07,253.44,-0.14
# Equated stations
6.12@connection,6.12@cob
3.110@connection,3.110@mountaineye4
3.10@mountaineye4,3.10@mountaineye3
2.64@mountaineye3,2.64@mountaineye2
1.42@mountaineye2,1.42@mountaineye1
1.58@mountaineye5,1.58@mountaineye2
105.0@mountaineye20,1.8@mountaineye1
205.1@mountaineye21,205.0@mountaineye3
204.0@mountaineye22,203.1@mountaineye3
203.2@mountaineye23,203.1@mountaineye3
# End equated stations
